id,name,age,email,signup_date
1,Alice,41,[email],2023-12-28
2,Bob,35,[email],2023-07-24
3,David,45,[email],2023-07-16
4,David,66,[email],2024-02-21
5,Charlie,22,[email],2023-12-16
6,Alice,21,alice6@example.com,2024-06-04
7,Bob,63,[email],2024-02-22
8,Alice,54,[email],2024-03-24
9,David,43,david9@example.com,2024-02-29
10,Eva,30,[email],2023-08-18
11,Bob,51,[email],2024-04-23
12,Charlie,18,charlie12@example.com,2024-05-18
13,David,59,david13@example.com,2024-06-06
14,Bob,33,[email],2024-02-11
15,Alice,53,alice15@example.com,2024-03-21
16,Bob,24,[email],2024-03-23
17,Alice,65,[email],2023-08-04
18,Eva,19,[email],2024-01-21
19,David,20,[email],2023-07-11
20,Eva,32,[email],2023-09-15
21,Bob,64,[email],2024-01-17
22,Charlie,54,[email],2024-02-08
23,Eva,45,[email],2023-12-03
24,Eva,44,[email],2023-11-26
25,Eva,59,[email],2024-01-05
26,David,57,[email],2024-04-22
27,Alice,40,[email],2024-01-14
28,Alice,48,[email],2023-12-28
29,Eva,39,[email],2023-09-01
30,Bob,18,bob30@example.com,2023-11-30
31,Charlie,45,[email],2024-03-16
32,Bob,48,[email],2023-08-27
33,David,47,[email],2023-11-27
34,Bob,33,[email],2023-08-14
35,David,37,[email],2024-03-29
36,Charlie,35,[email],2023-12-27
37,David,47,[email],2023-11-18
38,Charlie,56,[email],2023-08-20
39,David,70,[email],2023-06-11
40,Alice,25,[email],2024-05-01
41,Alice,22,alice41@example.com,2023-11-12
42,Bob,70,bob42@example.com,2024-05-30
43,Charlie,37,[email],2023-11-13
44,Charlie,56,[email],2023-12-15
45,Bob,45,bob45@example.com,2023-12-25
46,Charlie,31,[email],2023-07-22
47,Bob,54,[email],2023-11-10
48,Bob,39,bob48@example.com,2023-12-17
49,David,58,[email],2024-01-06
50,David,60,[email],2023-09-07
51,David,53,[email],2023-11-11
52,Alice,33,[email],2024-01-07
53,Bob,44,[email],2023-07-02
54,Eva,59,eva54@example.com,2023-07-18
55,Bob,66,[email],2024-04-24
56,Bob,60,bob56@example.com,2024-06-02
57,Charlie,45,[email],2023-09-06
58,Alice,61,alice58@example.com,2024-02-26
59,David,35,[email],2024-01-09
60,Alice,26,[email],2023-09-28
61,Charlie,49,[email],2023-08-03
62,Bob,38,bob62@example.com,2024-03-29
63,Eva,64,eva63@example.com,2024-06-04
64,Bob,32,[email],2023-11-19
65,Charlie,37,charlie65@example.com,2023-07-22
66,Eva,19,eva66@example.com,2023-07-24
67,Bob,35,[email],2024-03-11
68,Charlie,48,[email],2024-01-27
69,Eva,58,[email],2024-04-08
70,Bob,25,[email],2024-05-30
71,David,57,david71@example.com,2023-08-12
72,Charlie,52,[email],2023-08-22
73,David,56,david73@example.com,2023-11-07
74,Charlie,36,[email],2023-10-01
75,Eva,64,eva75@example.com,2024-04-14
76,Charlie,63,[email],2023-06-23
77,David,62,[email],2023-07-26
78,Charlie,49,[email],2023-07-01
79,Eva,28,eva79@example.com,2024-02-11
80,David,28,david80@example.com,2023-06-10
81,Charlie,37,[email],2023-11-05
82,Bob,62,[email],2023-08-22
83,Alice,32,alice83@example.com,2024-04-20
84,Alice,30,[email],2024-01-04
85,Eva,41,[email],2024-04-28
86,Charlie,63,[email],2024-06-05
87,Eva,39,eva87@example.com,2024-05-29
88,David,46,[email],2023-12-28
89,Eva,46,[email],2024-02-05
90,Charlie,50,[email],2023-10-02
91,Bob,21,bob91@example.com,2024-02-21
92,Charlie,41,charlie92@example.com,2023-12-02
93,Charlie,40,charlie93@example.com,2024-01-29
94,Eva,34,[email],2024-01-06
95,Charlie,67,[email],2024-03-23
96,David,60,[email],2023-08-08
97,Bob,60,[email],2023-10-14
98,David,58,[email],2023-07-15
99,David,65,[email],2023-09-16
100,Bob,39,bob100@example.com,2023-07-01
